Folder PATH listing for volume MR CUONG KTT
Volume serial number is 000000BD 6A3C:9B6D
D:.
¦   .gitignore
¦   cay_thu_muc.txt
¦   package-lock.json
¦   package.json
¦   wrangler.toml
¦   
+---.wrangler
¦   +---state
¦   ¦   +---v3
¦   ¦       +---cache
¦   ¦       ¦   +---miniflare-CacheObject
¦   ¦       +---kv
¦   ¦       ¦   +---dc0ad0df05914e888863c95abe080a3f
¦   ¦       ¦   ¦           e36be1d0c88ff348433c6add053206d9918575ed15c68360ca06a9988a0abbf90000019e3dd8307e
¦   ¦       ¦   ¦           e4d9ba65894ef904bcf749124cbfaa3aa1db204730f623587cd8a9b6642494660000019e2a095432
¦   ¦       ¦   ¦           ee9098085fd335091ac264bcdfaad472597af134d493be0bc41f89e7c48d58eb0000019e2c169a06
¦   ¦       ¦   ¦           ef00bb1c4a79787db709e51026c1dac1001c383c05f7430a9bc78918ca753fca0000019e52b2b3e6
¦   ¦       ¦   ¦           f05c588caed9db4992ff9e17817cb3c4ab2850cf200d036822958027407ef34d0000019e2a1268c0
¦   ¦       ¦   ¦           f17179c7fb937186b4c6cce107d5e79d408a1eddae86f9e9034c06043e6dbf930000019e52b2a5fc
¦   ¦       ¦   ¦           f402637cc9108c2935aa65349abee146e280017210ecaf24be9772aa60374e050000019e2a08c76a
¦   ¦       ¦   ¦           f5c36135b631573c0295645683e9d1bd145baa6ebca15687455d0f817591a4ec0000019e4e5c3071
¦   ¦       ¦   ¦           fa065315c63365665f50935190689a7507eeb7fd9c726a647e21b155ae9efee70000019e3dd76d69
¦   ¦       ¦   ¦           fc246818c5daaa9e38c1021b5fc837df179474bad2947478a0abea6b0cbc0a230000019e52239c5e
¦   ¦       ¦   ¦           
¦   ¦       ¦   +---miniflare-KVNamespaceObject
¦   ¦       ¦           2f12f5fc6af8f187823a2495ccbb08e913f9d2227d8ccb94dea7d4267cb51b2a.sqlite
¦   ¦       ¦           e7843244ac16c144d2c65098253efef5667cd19fa6760774fdd51bc0f5b22cfe.sqlite
¦   ¦       ¦           
¦   ¦       +---workflows
¦   +---tmp
¦       +---bundle-tnjeek
¦       ¦       middleware-insertion-facade.js
¦       ¦       middleware-loader.entry.ts
¦       ¦       strip-cf-connecting-ip-header.js
¦       ¦       
¦       +---dev-q3QAOI
¦               worker.js
¦               worker.js.map
¦               
+---frontend
¦   ¦   app.js
¦   ¦   dashboard.html
¦   ¦   dashboard.js
¦   ¦   
¦   +---components
¦   ¦   +---footer
¦   ¦   ¦       footer.js
¦   ¦   ¦       
¦   ¦   +---navbar
¦   ¦           navbar.js
¦   ¦           
¦   +---core
¦   ¦   ¦   apiClient.js
¦   ¦   ¦   router.js
¦   ¦   ¦   
¦   ¦   +---api
¦   ¦   ¦       apiClient.js
¦   ¦   ¦       
¦   ¦   +---auth
¦   ¦           authStorage.js
¦   ¦           
¦   +---layouts
¦   ¦       mainLayout.js
¦   ¦       
¦   +---pages
¦   ¦   +---dashboard
¦   ¦   ¦       dashboardPage.js
¦   ¦   ¦       
¦   ¦   +---home
¦   ¦   ¦       homePage.js
¦   ¦   ¦       
¦   ¦   +---login
¦   ¦           loginPage.js
¦   ¦           
¦   +---views
¦           analytics.js
¦           
+---frontend-v2
¦   ¦   .env.development
¦   ¦   .env.production
¦   ¦   .gitignore
¦   ¦   index.html
¦   ¦   package-lock.json
¦   ¦   package.json
¦   ¦   
¦   +---docs
¦   ¦   ¦   MOS360 PROJECT SOUL.md
¦   ¦   ¦   WORKING_PRINCIPLES.md
¦   ¦   ¦   
¦   ¦   +---architecture
¦   ¦           CONTENT_CONTRACTS.md
¦   ¦           LESSON_BLOCK_STANDARD.md
¦   ¦           MOS360_CANONICAL_STANDARD_FREEZE_G.md
¦   ¦           PHASE_ROADMAP.md
¦   ¦           RUNTIME_FLOW.md
¦   ¦           
¦   +---node_modules
¦   ¦   ¦   .package-lock.json
¦   ¦   ¦   
¦   ¦   +---.bin
¦   ¦   ¦       nanoid
¦   ¦   ¦       nanoid.cmd
¦   ¦   ¦       nanoid.ps1
¦   ¦   ¦       rolldown
¦   ¦   ¦       rolldown.cmd
¦   ¦   ¦       rolldown.ps1
¦   ¦   ¦       vite
¦   ¦   ¦       vite.cmd
¦   ¦   ¦       vite.ps1
¦   ¦   ¦       
¦   ¦   +---.vite
¦   ¦   ¦   +---deps
¦   ¦   ¦           chunk-CO3PsZeE.js
¦   ¦   ¦           html2canvas-Bh2lBw_r.js
¦   ¦   ¦           html2canvas-Bh2lBw_r.js.map
¦   ¦   ¦           html2canvas.js
¦   ¦   ¦           html2canvas.js.map
¦   ¦   ¦           index.es-YJytHR7L.js
¦   ¦   ¦           index.es-YJytHR7L.js.map
¦   ¦   ¦           jspdf.js
¦   ¦   ¦           jspdf.js.map
¦   ¦   ¦           package.json
¦   ¦   ¦           purify.es-CuyhD0_7.js
¦   ¦   ¦           purify.es-CuyhD0_7.js.map
¦   ¦   ¦           typeof-BlPq_aF5.js
¦   ¦   ¦           typeof-BlPq_aF5.js.map
¦   ¦   ¦           _metadata.json
¦   ¦   ¦           
¦   ¦   +---@emnapi
¦   ¦   +---@napi-rs
¦   ¦   +---@oxc-project
¦   ¦   ¦   +---types
¦   ¦   ¦           LICENSE
¦   ¦   ¦           package.json
¦   ¦   ¦           README.md
¦   ¦   ¦           types.d.ts
¦   ¦   ¦           
¦   ¦   +---@rolldown
¦   ¦   ¦   +---binding-win32-x64-msvc
¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦       README.md
¦   ¦   ¦   ¦       rolldown-binding.win32-x64-msvc.node
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---pluginutils
¦   ¦   ¦       ¦   LICENSE
¦   ¦   ¦       ¦   package.json
¦   ¦   ¦       ¦   README.md
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---dist
¦   ¦   ¦           ¦   index.d.ts
¦   ¦   ¦           ¦   index.js
¦   ¦   ¦           ¦   utils.d.ts
¦   ¦   ¦           ¦   utils.js
¦   ¦   ¦           ¦   
¦   ¦   ¦           +---filter
¦   ¦   ¦                   composable-filters.d.ts
¦   ¦   ¦                   composable-filters.js
¦   ¦   ¦                   filter-vite-plugins.d.ts
¦   ¦   ¦                   filter-vite-plugins.js
¦   ¦   ¦                   index.d.ts
¦   ¦   ¦                   index.js
¦   ¦   ¦                   simple-filters.d.ts
¦   ¦   ¦                   simple-filters.js
¦   ¦   ¦                   
¦   ¦   +---@tybys
¦   ¦   +---base64-arraybuffer
¦   ¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   ¦   LICENSE
¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   README.md
¦   ¦   ¦   ¦   rollup.config.ts
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---dist
¦   ¦   ¦       ¦   base64-arraybuffer.es5.js
¦   ¦   ¦       ¦   base64-arraybuffer.es5.js.map
¦   ¦   ¦       ¦   base64-arraybuffer.umd.js
¦   ¦   ¦       ¦   base64-arraybuffer.umd.js.map
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---lib
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       index.js.map
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---types
¦   ¦   ¦               index.d.ts
¦   ¦   ¦               
¦   ¦   +---css-line-break
¦   ¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   ¦   LICENSE
¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   README.md
¦   ¦   ¦   ¦   rollup.config.ts
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---dist
¦   ¦   ¦       ¦   css-line-break.es5.js
¦   ¦   ¦       ¦   css-line-break.es5.js.map
¦   ¦   ¦       ¦   css-line-break.umd.js
¦   ¦   ¦       ¦   css-line-break.umd.js.map
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---lib
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       index.js.map
¦   ¦   ¦       ¦       linebreak-trie.js
¦   ¦   ¦       ¦       linebreak-trie.js.map
¦   ¦   ¦       ¦       LineBreak.js
¦   ¦   ¦       ¦       LineBreak.js.map
¦   ¦   ¦       ¦       Util.js
¦   ¦   ¦       ¦       Util.js.map
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---types
¦   ¦   ¦               index.d.ts
¦   ¦   ¦               linebreak-trie.d.ts
¦   ¦   ¦               LineBreak.d.ts
¦   ¦   ¦               Util.d.ts
¦   ¦   ¦               
¦   ¦   +---detect-libc
¦   ¦   ¦   ¦   index.d.ts
¦   ¦   ¦   ¦   LICENSE
¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   README.md
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---lib
¦   ¦   ¦           detect-libc.js
¦   ¦   ¦           elf.js
¦   ¦   ¦           filesystem.js
¦   ¦   ¦           process.js
¦   ¦   ¦           
¦   ¦   +---fdir
¦   ¦   ¦   ¦   LICENSE
¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   README.md
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---dist
¦   ¦   ¦           index.cjs
¦   ¦   ¦           index.d.cts
¦   ¦   ¦           index.d.mts
¦   ¦   ¦           index.mjs
¦   ¦   ¦           
¦   ¦   +---html2canvas
¦   ¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   ¦   LICENSE
¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   README.md
¦   ¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---dist
¦   ¦   ¦       ¦   html2canvas.esm.js
¦   ¦   ¦       ¦   html2canvas.esm.js.map
¦   ¦   ¦       ¦   html2canvas.js
¦   ¦   ¦       ¦   html2canvas.js.map
¦   ¦   ¦       ¦   html2canvas.min.js
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---lib
¦   ¦   ¦       ¦   ¦   index.js
¦   ¦   ¦       ¦   ¦   index.js.map
¦   ¦   ¦       ¦   ¦   invariant.js
¦   ¦   ¦       ¦   ¦   invariant.js.map
¦   ¦   ¦       ¦   ¦   
¦   ¦   ¦       ¦   +---core
¦   ¦   ¦       ¦   ¦   ¦   bitwise.js
